OBJECTID,Shape_Leng,Shape_Area,TAZ_O
591,5774.82554591,1784646.14126,610
592,5071.4921817,1688772.5952,611
593,4967.09951406,1527523.9259,612
594,4058.97501969,789649.243576,613
595,4686.13526824,1357810.03491,614
596,5129.6711268,1610233.07445,615
597,4351.87923542,705925.094726,616
598,6941.11492354,2468321.72207,617
599,10583.6185739,3091053.67397,618
600,10206.9561323,4862631.58073,619
601,7022.97966964,2629984.3403,620
602,13673.6802924,9650222.32866,621
603,17081.3532494,18734991.1531,622
604,6991.92743218,2701979.91981,623
605,9148.03260901,4876537.96409,624
606,10539.9312943,6552011.26516,625
607,4116.99528205,1060300.00346,626
608,6100.69567303,1445495.70716,627
609,5404.6081996,1622823.7562,628
610,7952.35345052,2887715.03439,629
611,8489.49096133,4582456.77016,630
612,9294.89865963,4819441.05669,631
613,6484.58683641,2496049.25125,632
614,8922.26508772,5306667.41101,633
615,6394.27093605,2392475.6933,634
616,5521.56920011,1861139.45678,635
617,8825.30427536,3329970.66832,636
618,9551.43964036,4159030.38583,637
619,7313.39555096,3304315.88843,638
620,7342.62200394,3343222.70758,639
621,4968.02911262,890934.161335,640
622,6002.32404718,2089732.39803,641
623,5212.41453455,1264975.0003,642
624,8175.68852423,3506003.29939,643
625,7460.29177435,3416518.24874,644
626,7443.77457343,3440420.60352,645
627,6599.46029691,2556448.48046,646
628,6697.27848048,2176695.35736,647
629,5825.35661794,1960039.15559,648
630,4143.11816941,939115.643871,649
631,5707.53550356,1991424.02572,650
632,5076.43289646,1395029.61064,651
633,7739.29539093,3540513.06744,652
634,4843.29089517,1367213.48651,653
635,2535.51110831,371025.072055,654
636,4926.72587798,1187881.21739,655
637,4922.88604107,1493254.7348,656
638,5912.02602981,2102031.05344,657
639,6183.9949318,2221691.58711,658
640,4225.85350268,1146930.72091,659
641,4362.49675688,959443.490334,660
642,3617.01589717,693418.015496,661
643,4856.5754245,1072697.54026,662
644,7456.84923973,1927102.96833,663
645,10328.3762595,5751210.15021,664
646,5145.10226459,871848.33656,665
647,8396.939413,2521056.68606,666
648,6502.40636503,1526617.54146,667
649,6342.15351525,2247443.82862,668
650,7028.69099256,2378928.57099,669
651,8706.33518918,2484517.0664,670
652,25627.1560346,39769999.5941,671
653,23968.3617186,34936426.8879,672
654,23333.6164559,33408293.9547,673
655,21394.8047212,28143241.3608,674
656,11299.8874167,6794589.10203,675
657,13590.4979593,8218880.57767,676
658,16691.76705,10757355.0603,677
659,10838.6400568,6819924.41864,678
660,6430.90540851,2434757.4643,679
661,16651.8121145,17261051.6279,680
662,19821.8625232,20970452.6791,681
663,8925.59877241,5005700.21496,682
664,9017.15000156,4904230.68183,683
665,7460.8045837,1709274.37642,684
666,8045.16358882,3936139.57734,685
667,7546.20365501,3512809.13779,686
668,7650.35030252,3768843.85249,687
669,8281.29873819,4254525.02784,688
670,4703.66148056,1302677.74555,689
671,13317.7634967,5231070.45771,690
672,11863.8921758,7053418.31003,691
673,16375.1470399,13624774.2734,692
674,12768.3733683,7493993.35418,693
675,5401.44435819,1704603.46095,694
676,5348.94942379,1684846.41376,695
677,7838.17840806,3529347.77688,696
678,6192.49781774,1806463.37191,697
679,3985.66117839,743449.797594,698
680,7560.08426323,3378093.55655,699
681,6456.10257087,1976807.9854,700
682,6371.37663377,1680655.25727,701
683,5475.12221839,990531.540148,702
684,4572.01974517,908384.133265,703
685,5292.84084154,1363898.56346,704
686,4172.59103042,1018683.07026,705
687,6548.38949927,1952872.24946,706
688,6440.5748819,1801061.87017,707
689,6706.82263417,2184680.73549,708
690,8482.75854803,3750905.20732,709
691,7731.53090714,3522327.08652,710
692,5838.54356824,1994474.10646,711
693,24506.8497112,28781485.7968,712
694,17469.0356694,7702562.64876,713
695,32201.0806176,63159739.0692,714
696,22215.1069109,19120209.0099,715
697,11910.3711012,5076166.30126,716
698,38854.8689505,77371501.0404,717
699,30133.8032989,38947983.1158,718
700,9585.67384801,5646652.98929,719
701,9878.43755369,4584193.25365,720
702,12918.9596387,6473079.95583,721
703,10444.892075,3756063.9158,722
704,15745.2920611,11748065.6511,723
705,14161.3884971,10815754.8938,724
706,19582.0950489,22436535.7214,725
707,29429.2668188,52447876.1497,726
708,37410.6397549,70670938.1509,727
709,28397.3145298,51403213.0611,728
710,13949.908226,7292017.95552,729
711,11757.9722648,2612165.91861,730
712,8715.73325425,2777448.63955,731
713,4254.07335884,639334.809389,732
714,7135.66461123,2987661.58774,733
715,37013.976758,71824981.9453,734
716,42139.0566441,61914563.7345,735
717,25522.5875852,41156587.5103,736
718,21014.3945809,20368943.8747,737
719,21841.1847055,22443567.5156,738
720,28184.2986204,48854559.679,739
721,32539.3971762,63443245.417,740
722,40869.7863273,61477157.178,741
723,34093.2719551,62902004.4009,742
724,38719.6451883,81365029.8632,743
725,31465.2535461,55912881.3008,744
726,26111.5064461,36589457.0653,745
727,3653.17707672,594767.976296,746
728,16890.6303967,8479309.93445,747
729,10499.8491933,3618432.46929,748
730,11858.7599454,4211359.04305,749
731,23707.1399352,22019423.5973,750
732,27078.5707027,47070538.9955,751
733,25377.3041408,39369798.5984,752
734,19457.3627577,9605936.60367,754
735,33141.7835189,54922794.5341,755
736,14475.7290668,5941842.89802,756
737,30778.6051625,33859733.3053,757
738,24083.8198095,34932822.2866,758
739,39633.2989609,88989339.1377,759
740,24208.169971,28685879.6343,760
741,8795.79642682,2677961.06846,761
742,33835.945178,59324769.062,762
743,5287.36630966,1318500.54965,763
744,28364.9736423,48469009.0413,764
745,28942.5705011,52376044.4364,765
746,6044.6530473,1875965.24189,1001
747,6627.84083397,2448745.58169,1002
748,9267.20534378,5171293.96616,1003
749,10575.478528,6189951.97877,1004
750,9707.10099975,5491947.139,1005
751,6150.84886727,1913139.49547,1006
752,9526.845289,5654517.02381,1007
753,7275.41131414,2441389.61345,1008
754,8943.8445426,4811994.59183,1009
755,9724.01132582,5150124.65583,1010
756,14008.0154677,10003655.2483,1011
757,12471.3863251,8598866.28885,1012
758,9091.12006516,4781177.51255,1013
759,5630.72298829,1510762.67478,1014
760,5735.09692882,1834758.22014,1015
761,8301.07799759,3593206.31778,1016
762,10425.852962,2275079.86248,1017
763,9573.53745199,2093078.23596,1018
764,4533.29250464,1204496.66341,1019
765,7013.33093552,2269733.8333,1020
766,6891.15106957,2215037.07965,1021
767,5944.80239014,1962459.52296,1022
768,5039.52610971,1080555.05439,1023
769,6074.38473267,1996492.00417,1024
770,8667.13721632,2309826.02313,1025
771,6220.9309182,1975608.452,1026
772,4353.50602834,923435.984045,1027
773,4792.01149395,1159875.47097,1028
774,6803.2054646,2044879.81369,1029
775,6275.12038226,1739587.37201,1030
776,7819.07808394,3943570.65088,1031
777,8886.28417862,2926398.85117,1032
778,6702.71491512,1186780.52227,1033
779,8136.36023465,4116908.05384,1034
780,10351.9062288,6368614.05888,1035
781,8443.290902,4405447.28032,1036
782,6941.92488061,1488989.66083,1037
783,8054.28313509,2929603.43562,1038
784,6226.40147358,2132130.18975,1039
785,6427.55907351,2322857.59221,1040
786,6392.73756271,2171226.34588,1041
787,6567.65525227,2329306.16769,1042
788,6884.55416248,2281821.35533,1043
789,6170.46063665,2191963.00999,1044
790,6361.0074776,2050677.95141,1045
791,6023.9537358,2220612.21148,1046
792,4133.03933576,867626.360163,1047
793,3213.05897513,620449.068219,1048
794,5593.89123985,1396655.8054,1049
795,5668.37475977,1492377.95655,1050
796,5993.44541793,1909635.38451,1051
797,6117.17090142,2050396.16247,1052
798,6146.02226935,2046828.08486,1053
799,10530.0259605,6426791.40859,1054
800,6235.25977329,2130312.15942,1055
801,6163.92397866,2104108.01114,1056
802,4518.94801006,1215338.65165,1057
803,3915.58053639,953073.458016,1058
804,6594.46834496,2522933.96259,1059
805,6719.36870246,2579084.84697,1060
806,4257.71345688,1078922.72258,1061
807,4699.6112216,1431872.7168,1062
808,6943.72853585,2621736.91289,1063
809,6128.44394973,1886389.55869,1064
810,5714.29986899,1614132.13584,1065
811,6761.12823002,2683419.33614,1066
812,5537.47276089,1426772.90237,1067
813,6834.93283899,2787238.74869,1068
814,7393.8186942,2467249.2985,1069
815,6603.80744353,1780844.85354,1070
816,5970.97903912,1263303.87331,1071
817,7701.32897573,2933993.59638,1072
818,8183.71856634,4146101.35126,1073
819,8172.92865937,4160768.38126,1074
820,8291.81182081,4231546.47286,1075
821,4729.29695383,677236.917617,1076
822,7674.8717734,3593360.21387,1077
823,5547.30323431,1625618.74619,1078
824,7092.39583875,2727654.77519,1079
825,5700.95637403,1579348.10479,1080
826,4662.26930134,1208373.54993,1081
827,5530.23759097,1614334.89286,1082
828,5771.14995249,1761457.14199,1083
829,6403.94751845,2072206.21958,1084
830,4846.37149505,1047080.51652,1085
831,6869.61481064,1646581.02832,1086
832,5526.02918041,1732058.27282,1087
833,4971.10189186,913270.511055,1088
834,5699.41954245,1643288.48694,1089
835,4642.61735969,1162307.82074,1090
836,4320.10715889,884054.494608,1091
837,7768.65263671,3608414.47125,1092
838,7144.91306554,2381637.66544,1093
839,6808.94697546,2457923.23699,1094
840,6258.9307609,1942489.77064,1095
841,6302.7882576,2264125.66623,1096
842,8186.68054771,4165882.74124,1097
843,8175.29875757,4215693.66179,1098
844,8207.00737781,4169823.89776,1099
845,5524.82816488,1267730.28532,1100
846,7343.3955331,3137907.44629,1101
847,8064.67881945,3030585.2442,1102
848,5463.10027757,1321060.23581,1103
849,7030.58020633,1066391.89146,1104
850,8229.79645663,3418416.28352,1105
851,5909.50892394,1725414.75315,1106
852,6766.46977274,2617939.12086,1107
853,5905.72719652,1755755.13314,1108
854,6904.79421872,2666261.58454,1109
855,6588.79806237,2323508.02011,1110
856,6417.65803486,2099370.17587,1111
857,7643.63003126,3583783.87939,1112
858,9348.05957303,5090235.11709,1113
859,8193.21447046,2284111.5251,1114
860,7320.71533872,2607159.15554,1115
861,8830.61684909,4781436.03563,1116
862,8396.18255997,3203169.16306,1117
863,7918.85074094,3718615.97395,1118
864,6565.31399905,2200384.69454,1119
865,5741.16891583,1444950.02217,1120
866,5726.23961536,1343228.96374,1121
867,6246.17773537,2364734.6373,1122
868,5512.26338589,1413886.5861,1123
869,6703.25852022,2330796.61302,1124
870,2292.5616307,215029.176941,1125
871,5132.58124833,1637736.90709,1126
872,3042.45436022,372165.52883,1127
873,4813.78414172,1251672.72165,1128
874,7786.85817906,2839779.83227,1129
875,5397.48738731,1245879.94235,1130
876,7645.15179361,2731221.27631,1131
877,5752.54213078,1317345.05894,1132
878,7193.14113828,2409735.71829,1133
879,7473.72851875,1624996.57026,1134
880,8112.05841218,4034510.90122,1135
881,6945.07634443,2114510.70004,1136
882,7022.4369409,2304749.57699,1137
883,8415.07907641,4399700.01063,1138
884,8253.12673437,4274830.25193,1139
885,6905.33725257,2706462.4152,1140
886,6382.23616922,2200535.78385,1141
887,6710.13952329,2347895.95236,1142
888,6049.69120997,1976120.4578,1143
889,6038.18261347,1978105.57429,1144
890,6043.15079852,1977635.85711,1145
891,6033.20729817,1961960.6521,1146
892,6012.16432084,1611405.64551,1147
893,6706.27845535,1877598.80541,1148
894,6635.94762439,1550507.86651,1149
895,6241.82821565,1700635.26476,1150
896,5059.93204059,1405547.99363,1151
897,6638.76386343,1710431.33575,1152
898,5371.69495309,1001378.73746,1153
899,4850.63056828,1405687.19893,1154
900,5862.10160376,1792211.6856,1155
901,6824.94257487,1927340.65568,1156
902,9042.07174847,3095295.33069,1157
903,5135.0975486,1056816.50703,1158
904,3692.88054204,844516.135796,1159
905,4533.54192221,1177532.08029,1160
906,4916.45327891,1433246.32557,1161
907,4030.9863403,1012134.21213,1162
908,6232.26351148,2181662.37971,1163
909,6220.16193926,2128822.36708,1164
910,6183.87072078,2125290.88108,1165
911,6168.59261738,2110538.22925,1166
912,8205.81120042,4094413.58315,1167
913,8287.83622874,2049781.42472,1168
914,6984.42327954,2047706.09623,1169
915,6577.48385735,1483594.14555,1170
916,7406.2687253,2674911.81819,1171
917,5995.83543841,1922127.82342,1172
918,5246.05731843,1454396.1539,1173
919,3493.42845519,750299.434698,1174
920,4008.27646793,879887.261085,1175
921,4700.83696728,1363872.6079,1176
922,6518.93710958,2348269.50003,1177
923,5211.21986718,1693307.67068,1178
924,6592.05065657,1962579.89154,1179
925,5760.88519404,1916679.45038,1180
926,2991.59485754,487237.408508,1181
927,6413.26090944,2031965.4306,1182
928,4703.88196971,1335078.66057,1183
929,5514.45977879,1823237.34233,1184
930,4361.25935165,985930.427988,1185
931,5512.21028597,1753350.72074,1186
932,6384.00038228,1751218.8106,1187
933,6605.6433588,1474044.72596,1188
934,9191.10613421,2335359.18692,1189
935,6663.35541832,1839884.03502,1190
936,8147.93348414,4156955.87319,1191
937,12554.2955186,8556729.98069,1192
938,8437.33765998,4422570.13474,1193
939,6386.25767317,2039243.76369,1194
940,6423.81602176,2332647.96644,1195
941,6715.0857077,2356841.34234,1196
942,4604.85161856,1148295.57874,1197
943,6591.19554154,2273381.08768,1198
944,5944.04340085,1716604.46684,1199
945,6323.76704611,2100659.29813,1200
946,6404.0405756,2213785.64523,1201
947,5920.40586221,1896059.92804,1202
948,7026.80964958,2340626.64507,1203
949,5834.9868925,1592120.7871,1204
950,6655.51964788,2598057.74361,1205
951,6404.94319527,1683168.75347,1206
952,6669.65468423,2590631.15115,1207
953,6272.05542636,2192917.71255,1208
954,6308.22055959,2097257.11722,1209
955,8325.76575621,4294521.16805,1210
956,12411.3779918,8365179.25318,1211
957,8152.88347765,4064606.29395,1212
958,6576.54805245,2281448.53991,1213
959,5726.09099839,1853428.95547,1214
960,6263.06621671,1672962.62989,1215
961,7061.77885201,2516632.84795,1216
962,6313.73933498,2206065.26036,1217
963,8100.62313231,3995210.14848,1218
964,7272.19237267,2548354.1189,1219
965,10654.7350726,6441572.94907,1220
966,13054.9122092,9155330.84608,1221
967,7532.82275765,2195951.94277,1222
968,6809.75381492,2648498.18783,1223
969,7316.59916119,2572223.90093,1224
970,8223.31566082,3057034.18668,1225
971,8511.54896288,1931895.34144,1226
972,12716.486223,5460516.64029,1227
973,10975.9438263,7001956.60839,1228
974,10465.7053112,6396955.31451,1229
975,7930.34291412,2573447.05189,1230
976,6821.21672462,2020871.46193,1231
977,8727.16408724,3054521.89701,1232
978,5167.00711571,1562818.01379,1233
979,6483.41388846,2337674.69769,1234
980,7471.76250252,3051233.2022,1235
981,6191.4880751,1412230.12923,1236
982,7687.99116412,3481806.85398,1237
983,5093.69844973,1201437.56719,1238
984,8029.36296175,2872096.93248,1239
985,8102.92875815,4085969.37215,1240
986,8303.66379453,4340563.54251,1241
987,8344.7166972,4329585.68773,1242
988,8843.16432037,2935044.63936,1243
989,7834.8762874,2176980.57904,1244
990,6989.26660685,2495804.89375,1245
991,6687.44703402,2458505.42876,1246
992,7386.65073686,3170972.6449,1247
993,7988.70447333,3727332.1787,1248
994,7248.9506708,1953417.70572,1249
995,6705.50044421,2523770.50102,1250
996,6296.94254229,2131367.17956,1251
997,5100.76022303,1298413.99617,1252
998,6387.5618676,1744520.9364,1253
999,5210.05793503,1389995.85964,1254
1000,5890.74301837,1973484.45622,1255
1001,5972.10714074,1819780.42736,1256
1002,5828.267696,1800735.06891,1257
1003,5436.10259162,1527342.72239,1258
1004,7493.02800946,3436806.29477,1259
1005,9247.64001914,3176909.58001,1260
1006,5348.96653834,1463699.6245,1261
1007,4996.10486942,1439314.58389,1262
1008,6884.55964416,1938050.20535,1263
1009,5308.7224194,1620376.8598,1264
1010,6045.68464052,1907813.10328,1265
1011,5221.99766623,1590155.91309,1266
1012,28474.9092104,40330397.9361,1267
1013,27452.3024151,40568055.4942,1268
1014,8240.6452184,4215996.96282,1269
1015,8173.57181405,4094307.37809,1270
1016,20490.9098031,16738671.0956,1271
1017,8277.23407103,4190465.95875,1272
1018,8043.82528448,4049940.18557,1273
1019,10442.1259037,6349456.33652,1274
1020,8178.1951758,4161079.27668,1275
1021,18467.1200406,18819294.901,1276
1022,22788.9624823,31781668.0662,1277
1023,18541.5424025,20879667.8961,1278
1024,17196.4265565,4844290.15329,1279
1025,29374.9125226,36687623.1747,1280
1026,12300.3844511,6333079.98312,1281
1027,26978.998314,44024629.9666,1282
1028,22536.4814481,29077779.9114,1283
1029,10224.9868511,4087028.54549,1284
1030,8454.59276172,4466991.47652,1285
1031,8451.34883757,4393602.77229,1286
1032,8069.47718731,4048807.77823,1287
1033,8536.59983276,3895997.71009,1288
1034,8094.85069821,4097620.23998,1289
1035,8095.71536575,4051637.28976,1290
1036,18690.2054541,18443024.5636,1291
1037,14133.0594436,11436331.0304,1292
1038,18635.1278265,19127591.2876,1293
1039,31037.458483,46631012.2421,1294
1040,16596.1876495,16971913.3034,1295
1041,21181.4478251,26297279.9771,1296
1042,11981.3988618,6648307.76369,1297
1043,9387.47500009,4538091.39518,1298
1044,9437.23212926,5007433.12773,1299
1045,7919.60038715,3641746.87449,1300
1046,7372.30639105,2274079.89454,1301
1047,6567.27944708,1940334.61859,1302
1048,10888.7572168,3347329.02538,1303
1049,17649.4249762,13883574.4858,1304
1050,16188.7650346,12530285.3532,1305
1051,15844.5380521,12123110.4356,1306
1052,15328.9647655,11600508.747,1307
1053,12370.9008256,6216854.8013,1308
1054,8597.3214635,2420235.31826,1309
1055,10175.7574441,4194045.12987,1310
1056,8806.49098997,3021991.97229,1311
1057,20001.5842538,21202995.2746,1312
1058,12060.4735423,5671501.86816,1313
1059,9811.03279243,4834136.02803,1314
1060,10462.2969625,5780064.41467,1315
1061,8510.39412656,4205221.81477,1316
1062,9850.22320076,5793509.52898,1317
1063,7504.31079221,3272736.57679,1318
1064,8205.24276727,4159681.82229,1319
1065,8221.11529237,4220319.55683,1320
1066,12321.3064088,8407678.62833,1321
1067,8213.49452016,4187908.36591,1322
1068,8185.89241576,4199145.53722,1323
1069,8346.54016177,4182217.41228,1324
1070,8235.07298753,4204683.90283,1325
1071,8351.46052991,2576251.81533,1326
1072,16416.2871501,16527904.3015,1327
1073,28796.2647005,41977907.67,1328
1074,31953.6107543,54291002.8726,1329
1075,21561.306842,26212480.06,1330
1076,9753.29640965,5861913.2176,1331
1077,13886.5956119,10267290.0974,1332
1078,7047.51395789,2356415.9023,1333
1079,7770.6378762,2867472.33001,1334
1080,10221.7322755,6254028.88873,1335
1081,8262.00201691,4301790.70016,1336
1082,19816.4465793,15318341.518,1337
1083,7023.89103232,2758007.55964,1338
1084,5443.45018507,1839184.02389,1339
1085,5570.74531217,1593041.12748,1340
1086,5481.17903318,1448426.88938,1341
1087,6682.86636708,2646899.8621,1342
1088,27067.6784721,38727344.9316,1343
1089,23102.8720975,28838385.6905,1344
1090,23995.2507073,25515119.7912,1345
1091,28104.8377165,40600373.6963,1346
1092,24073.0445741,28470042.9683,1347
1093,24471.0722925,30848603.9567,1348
1094,32434.7231372,70840027.0632,1349
1095,24464.979504,30518938.64,1350
1096,16605.8750678,17096838.3391,1351
1097,16572.8679773,17049649.6841,1352
1098,13065.7173528,10795467.7243,1353
1099,3860.40478934,808857.926544,1501
1100,5296.28337409,1715850.85091,1502
1101,7126.78009238,2481748.25741,1503
1102,8863.62595711,2956952.0095,1504
1103,5839.96279362,1872129.39969,1505
1104,6296.66888016,1903215.84717,1506
1105,7520.61235095,1869298.10799,1507
1106,5853.33516928,1594796.02527,1508
1107,6443.35922331,2504947.07494,1509
1108,4089.71728947,982346.140365,1510
1109,6790.26305164,1410937.62336,1511
1110,6211.65640713,2154663.25068,1512
1111,1645.85649808,159589.577334,1513
1112,7707.72445478,2537948.83824,1514
1113,7665.90514859,3356351.31249,1515
1114,5299.15406486,1672632.79292,1516
1115,7282.52021216,3399998.37458,1517
1116,6558.59941431,2543075.55982,1518
1117,10715.4170775,3788571.81752,1519
1118,9057.76724881,4996286.8629,1520
1119,8605.983506,4307512.75932,1521
1120,4587.47202706,1125954.71373,1522
1121,3643.48625604,800486.431197,1523
1122,3958.95836327,819972.301871,1524
1123,5565.54586338,1258534.53935,1525
1124,5898.44783501,1637838.66495,1526
1125,6297.46749251,1910321.1,1527
1126,5055.97615816,1496763.76579,1528
1127,6205.10385514,1932904.22095,1529
1128,4494.83290184,1238398.49259,1530
1129,5631.29065164,1482320.72711,1531
1130,1918.7666105,200968.613818,1532
1131,6069.74267051,1969396.93958,1533
1132,8075.33131035,2164227.90693,1534
1133,6222.5079248,2202430.84623,1535
1134,6014.5623029,1889024.3577,1536
1135,4463.38566103,1000710.71461,1537
1136,5501.00472344,1346028.013,1538
1137,13826.8620676,7448525.9376,1539
1138,9918.25370662,4294088.41796,1540
1139,11203.2625587,2642398.2233,1541
1140,13294.2422711,3377901.82457,1542
1141,10440.2395972,3283436.53181,1543
1142,4354.22067333,1003429.9913,1544
1143,7421.17373891,2514977.80681,1545
1144,9797.17805631,4750140.78931,1546
1145,5669.70287087,1960056.29641,1547
1146,7571.17961451,3376010.83404,1548
1147,9636.46193008,4912113.91244,1549
1148,6165.23507281,2149092.77404,1550
1149,13452.8598103,5284286.64782,1551
1150,8496.68005371,2442220.49037,1552
1151,6101.99648485,1866138.42824,1553
1152,7925.0263419,2599523.89747,1554
1153,9100.04976685,2570916.50704,1555
1154,4915.75428012,1323960.51539,1556
1155,3490.62890537,615216.522548,1557
1156,3544.56463857,804191.764202,1558
1157,6078.97692411,2027144.28379,1559
1158,6102.66201047,1987479.70609,1560
1159,7128.83423114,1756699.6732,1561
1160,6559.04304951,2367977.25551,1562
