OBJECTID,Shape_Leng,Shape_Area,TAZ_O
1161,5422.70282084,1553963.89865,1563
1162,8455.0507654,2544345.91934,1564
1163,4982.8736227,1238902.36065,1565
1164,3038.96022861,569788.521618,1566
1165,4125.26389419,749976.867967,1567
1166,6251.61599262,1918198.00201,1568
1167,6450.83540709,2318765.33361,1569
1168,7146.89661721,2329644.94044,1570
1169,8156.32217358,3282126.48182,1571
1170,4828.61334711,1290503.17856,1572
1171,3714.99348888,862020.895116,1573
1172,6144.0380349,2035333.94721,1574
1173,6124.60922312,1577636.44755,1575
1174,5855.92132725,1983502.79867,1576
1175,5734.77272218,1915492.11868,1577
1176,9318.22835673,3255156.427,1578
1177,5060.82950606,1513539.63686,1579
1178,5651.64469178,1916208.53837,1580
1179,4962.31323987,1546131.47453,1581
1180,5338.81478488,1635553.93683,1582
1181,4873.36066242,1390817.47077,1583
1182,5528.25134085,1628719.04977,1584
1183,9119.21188405,3323885.51093,1585
1184,6129.71636086,2041399.95492,1586
1185,6140.47840406,1974509.69694,1587
1186,5387.98644083,1757614.35569,1588
1187,4951.93356683,1500172.01351,1589
1188,7676.17191136,3496316.2892,1590
1189,6334.60939641,2491983.82345,1591
1190,5215.512853,1438710.87819,1592
1191,7496.29136737,3315324.92772,1593
1192,10612.6413263,3577131.16384,1594
1193,6146.43698367,1971978.45864,1595
1194,7438.9509824,3379773.51032,1596
1195,6002.59680256,1395427.54228,1597
1196,5774.86548942,1663807.81048,1598
1197,5552.74744679,1344385.96248,1599
1198,6362.05751906,2234270.13835,1600
1199,6678.44852648,2301383.35836,1601
1200,4462.56567236,1141581.47136,1602
1201,8430.42182906,4033081.73335,1603
1202,6278.81522629,2289690.74727,1604
1203,7338.5037499,3439488.61438,1605
1204,5661.70563857,1921898.33316,1606
1205,7930.50497277,3474657.50475,1607
1206,3126.37497253,491466.717263,1608
1207,15440.5252618,7195628.03306,1609
1208,8844.23784593,4099600.4399,1610
1209,6808.86857695,2129668.06337,1611
1210,4981.18592016,1426955.53436,1612
1211,6854.71945692,1425198.72256,1613
1212,5255.97113529,1656608.53931,1614
1213,9320.61874497,2984872.81199,1615
1214,5707.59931814,2090787.2823,1616
1215,5548.47447159,1927926.61758,1617
1216,7865.31452946,2006144.38229,1618
1217,7151.54383683,2851961.34331,1619
1218,6338.04929534,1328172.33959,1620
1219,8319.40853404,3254072.24457,1621
1220,6962.79780808,1704976.7619,1622
1221,9049.60785562,4870162.22141,1623
1222,6449.97570868,2489203.5624,1624
1223,6923.20396699,2813820.90881,1625
1224,7480.60237348,3329229.41484,1626
1225,7685.19084533,3387161.01917,1627
1226,7212.991945,2918963.01778,1628
1227,10583.5495806,3735276.66758,1629
1228,7486.49073072,2405909.03993,1630
1229,4920.0693684,1502045.30259,1631
1230,8931.79002913,4262099.76603,1632
1231,4588.02041565,783375.193424,1633
1232,5867.7004627,2126102.21753,1634
1233,5834.63909368,2148550.03094,1635
1234,11889.7408263,7007451.03708,1636
1235,11746.7226989,5822381.17399,1637
1236,4647.23331245,990527.544036,1638
1237,4095.24219565,883987.004937,1639
1238,6872.02971905,2710690.16725,1640
1239,4805.25511218,1295705.27502,1641
1240,5400.18049736,1670532.64512,1642
1241,6818.08851588,1780748.5003,1643
1242,4494.84292451,1216733.12389,1644
1243,5089.44203701,1055190.57975,1645
1244,6183.12844174,2218234.40272,1646
1245,5058.68249801,1207398.19108,1647
1246,5378.63109772,1129014.45745,1648
1247,2455.61423238,328148.267606,1649
1248,3061.0114883,446987.836936,1650
1249,3031.17929684,496010.610953,1651
1250,2909.7077855,363934.998872,1652
1251,10094.114374,4518358.35521,1653
1252,9181.10015792,4074985.08421,1654
1253,3950.23660403,938506.843235,1655
1254,6309.78999712,2345499.58557,1656
1255,4117.04269626,870798.545785,1657
1256,7681.37198011,3342031.0099,1658
1257,6222.16719061,1712813.95473,1659
1258,6620.50421793,2218104.29193,1660
1259,6494.51601036,2623575.80801,1661
1260,5876.35409292,2105016.87919,1662
1261,5838.19519443,2087014.73077,1663
1262,5795.61490475,2044595.83238,1664
1263,6125.21468583,2157615.9855,1665
1264,6520.66643302,2064566.40433,1666
1265,5110.80181305,1618428.21987,1667
1266,6424.85605039,2327748.35845,1668
1267,6775.07710413,2537767.99656,1669
1268,5024.14302285,1552331.0008,1670
1269,5629.1812244,1723385.97324,1671
1270,5654.64448373,1984162.8213,1672
1271,5809.73946852,2117011.64367,1673
1272,5989.46597293,2214373.84328,1674
1273,7262.72206397,2736837.90519,1675
1274,6104.57532448,2300435.42381,1676
1275,6602.76929767,2587419.90743,1677
1276,6454.90957245,2505171.7814,1678
1277,5537.16672491,1892468.79363,1679
1278,5778.61277238,2024795.4644,1680
1279,8947.9401851,3802635.43457,1681
1280,7726.30297077,3400263.94074,1682
1281,6395.9929748,2513573.66054,1683
1282,9324.71582051,3946329.18802,1684
1283,5839.60171661,2061354.28141,1685
1284,5739.35652739,1990762.00261,1686
1285,11591.8458033,8296489.68181,1687
1286,22890.13275,25063679.2719,1688
1287,48974.6119547,83664486.6629,1689
1288,7746.97027036,1913638.8149,1690
1289,11182.3901475,5237094.04033,1691
1290,6371.39217501,2577157.4076,1692
1291,8907.90347922,4082495.65776,1693
1292,8475.54216703,2937221.76863,1694
1293,21183.2248646,24832317.7046,1695
1294,31397.9444444,60868962.5596,1696
1295,13142.64349,9825111.07162,1697
1296,14728.2684173,9088778.29697,1698
1297,22770.2076555,28978044.1287,1699
1298,36385.3262961,58411629.0982,1700
1299,16989.0897306,12217194.3226,1701
1300,29562.1376308,50352871.0735,1702
1301,8346.70591463,3448955.04679,1703
1302,31250.2954342,56965961.0132,1704
1303,12484.0513215,8730090.35627,1705
1304,29130.9220983,29483744.1439,1706
1305,33684.3578913,39120746.8921,1707
1306,24204.8015788,24980580.9108,1708
1307,6349.8043694,1977650.68646,1709
1308,6659.55624373,2881922.71219,1710
1309,5422.14435857,1293427.29149,1711
1310,6026.80912016,2158281.25682,1712
1311,4944.01787633,1320728.18631,1713
1312,4794.26743637,1205419.30833,1714
1313,3160.63516012,447431.885659,1715
1314,15151.2682267,8007697.45164,1716
1315,6061.86265406,2312262.01699,1717
1316,5855.38238449,2156604.31117,1718
1317,5976.37610125,2160348.5667,1719
1318,5996.49641028,2218817.3642,1720
1319,5791.03378542,2100636.2911,1721
1320,5961.42055455,2138279.83548,1722
1321,6643.39139755,2683883.83794,1723
1322,7079.34078031,2805491.97381,1724
1323,3665.48499582,783411.151551,1725
1324,11446.0596791,8391160.41458,1726
1325,9105.52518771,4360301.32032,1727
1326,11752.9909245,4278168.80994,1728
1327,6498.22970643,2553314.25395,1729
1328,6411.49710626,2496544.47011,1730
1329,8025.60900745,3258517.72539,1731
1330,11130.3352093,5723719.3042,1732
1331,14192.7311974,12048593.3366,1733
1332,5313.82344831,1730521.28097,1734
1333,5243.13244644,1698475.95019,1735
1334,5627.63410149,1949206.11149,1736
1335,5270.0858117,1720717.20353,1737
1336,5259.70038635,1710306.63416,1738
1337,5243.23730682,1697586.95516,1739
1338,5287.88815993,1693117.84859,1740
1339,5296.19519916,1698851.75008,1741
1340,5305.71126734,1723462.74102,1742
1341,10213.2585536,4612086.36131,1743
1342,8425.20219645,3429980.13186,1744
1343,12401.7119517,8958498.86991,1745
1344,22673.6331771,24812816.1633,1746
1345,8942.37126429,4270289.11691,1747
1346,8845.97689833,4087755.66772,1748
1347,9371.46150295,4899300.26416,1749
1348,8387.83119374,3416760.37381,1750
1349,31223.1796825,59797583.4225,1751
1350,34936.19686,66393712.3986,1752
1351,8663.67887055,2033487.64289,1753
1352,9305.18646454,4959735.17836,2001
1353,8670.24365161,3859590.71284,2002
1354,7595.62801812,2695711.77549,2003
1355,6817.04744195,2213728.52115,2004
1356,8492.54058869,3709394.68285,2005
1357,8866.139661,4892386.27434,2006
1358,6446.28948626,2334499.72526,2007
1359,6189.08917666,2014911.02621,2008
1360,4544.03988538,1235412.84367,2009
1361,4280.97649614,981206.341805,2010
1362,11411.0355755,6000912.62492,2011
1363,6419.82175603,1443855.70029,2012
1364,3611.786436,630700.979645,2013
1365,6261.41929646,1282127.08787,2014
1366,4594.77542505,850395.767022,2015
1367,5999.93990282,1859387.97468,2016
1368,8729.8196333,3608771.32374,2017
1369,9540.81528578,3124630.43646,2018
1370,5383.29052641,1166394.5534,2019
1371,9773.53956928,4976374.25518,2020
1372,9231.24190767,1561849.79587,2021
1373,6607.73282706,1874890.0315,2022
1374,6955.72442045,2989622.76235,2023
1375,8388.3823198,4175922.4679,2024
1376,6223.56764529,2145216.06485,2025
1377,7749.90720694,2079431.65964,2026
1378,7171.86120893,1585453.96909,2027
1379,3971.70278223,775098.895245,2028
1380,6618.8432597,1928309.12002,2029
1381,4853.30474776,1433765.8127,2030
1382,6401.58337091,1892848.26148,2031
1383,3732.41335916,850658.170875,2032
1384,6128.35971653,2057789.14314,2033
1385,3624.36538328,808373.560137,2034
1386,4327.76473686,1147982.50327,2035
1387,5402.37064943,1439149.1945,2036
1388,7319.83049644,2671402.85228,2037
1389,6594.25984457,1674917.42447,2038
1390,9456.73333205,3744508.53842,2039
1391,9104.9519724,3400069.16155,2040
1392,7857.27474737,3350947.63231,2041
1393,8338.94663116,4223122.03009,2042
1394,6482.32326107,1151230.41527,2043
1395,7108.73187334,3050758.17758,2044
1396,8121.94470936,4090756.28928,2045
1397,5565.40143924,1577982.86851,2046
1398,11899.7175424,6289319.19766,2047
1399,8876.13018083,3406669.12535,2048
1400,7739.17097993,2840977.18822,2049
1401,5120.62780621,1028541.36496,2050
1402,6031.03767733,1692947.02126,2051
1403,10743.3362816,3972792.17088,2052
1404,7039.14540793,2654416.18827,2053
1405,5847.68632982,2005125.95562,2054
1406,5916.49362208,1625552.35027,2055
1407,6660.77296396,1982105.19147,2056
1408,6205.36565102,2085592.47133,2057
1409,5673.46507068,1169060.34598,2058
1410,7062.48185779,1914742.86705,2059
1411,5792.43593944,1611092.69658,2060
1412,5315.58830983,1552200.30306,2061
1413,6617.6811873,1733735.74123,2062
1414,4276.1499448,1126091.59245,2063
1415,4135.56230179,1070931.14134,2064
1416,5107.70684052,1592053.18094,2065
1417,4567.71766649,1176958.82652,2066
1418,4215.40457307,1028607.86385,2067
1419,4406.99678098,1135718.27752,2068
1420,6815.46018858,2394626.93168,2069
1421,4698.85225222,781058.738281,2070
1422,5356.44037593,1174142.07399,2071
1423,5271.22862437,1682197.2652,2072
1424,5395.27188819,1657208.29494,2073
1425,6015.28655105,2085333.67631,2074
1426,6058.39596711,1803439.38589,2075
1427,6220.8016254,2064786.87692,2076
1428,6404.70690713,2259716.05488,2077
1429,8189.67289021,4187709.74263,2078
1430,8125.24465053,4123175.96345,2079
1431,8171.68250118,4137635.28028,2080
1432,7455.23535397,2756337.7656,2081
1433,6105.03550117,2035272.36007,2082
1434,6184.03938434,2102520.40559,2083
1435,7786.4035154,3856287.79799,2084
1436,7270.38917543,1676489.31231,2085
1437,5238.23640223,1254831.71698,2086
1438,4687.07799726,1122353.14704,2087
1439,7936.78024082,3485913.1247,2088
1440,9249.09433631,3563334.95489,2089
1441,6403.32581713,2366248.27701,2090
1442,12853.3989089,8767890.14442,2091
1443,10060.8547477,6065282.79331,2092
1444,15785.5961805,15259673.9554,2093
1445,15751.5803991,13642830.832,2094
1446,9775.49817378,3281663.978,2095
1447,14852.1324157,12984519.2892,2096
1448,14497.5976391,12938015.6919,2097
1449,17302.1839163,9296730.15817,2098
1450,14792.4808056,12782513.7335,2099
1451,18040.7410027,19729672.4028,2100
1452,8886.7845873,4222297.48161,2101
1453,5010.1774738,1465268.21913,2102
1454,5431.85655297,1776695.88719,2103
1455,6865.01452638,2872367.0826,2104
1456,6581.83678399,2678299.88201,2105
1457,16999.2184559,14030654.6225,2106
1458,5873.10312577,2132063.73497,2107
1459,5849.4688315,2078931.88949,2108
1460,7203.80710816,3161047.44822,2109
1461,7231.01165002,3189284.29156,2110
1462,8620.29966156,3411749.01203,2111
1463,8670.15171062,2982770.46415,2112
1464,19344.2164067,22091032.7654,2113
1465,14361.2815793,12569883.7607,2114
1466,15614.0414365,11095013.7654,2115
1467,6707.47075179,2342960.28402,2116
1468,5418.21186293,1744059.1107,2117
1469,4649.47294437,1275785.4349,2118
1470,5827.1276614,2157466.02935,2119
1471,6125.12572024,2124171.61003,2120
1472,8781.36681119,4252133.51747,2121
1473,6398.53066851,2243065.46261,2122
1474,5297.09257047,1729272.65962,2123
1475,6487.69815968,2543136.85589,2124
1476,6895.60002748,2899813.95076,2125
1477,6836.76598226,2110877.18065,2126
1478,6437.27350111,2504978.94557,2127
1479,6764.37031664,2031141.05075,2128
1480,5911.07683297,1604441.96414,2129
1481,8006.03479927,3489789.42287,2130
1482,8958.88001673,4073613.45129,2131
1483,14282.3917623,10095064.9257,2132
1484,14837.6534852,12991982.4406,2133
1485,15142.4584925,12861190.2426,2134
1486,18805.2742211,16535149.9668,2135
1487,9614.76606815,5668749.23912,2136
1488,17673.1417872,19475198.167,2137
1489,9621.07670972,5524411.12783,2138
1490,23617.9887777,34461781.8288,2139
1491,23800.5382768,30764210.2342,2140
1492,21003.0371488,22599732.4527,2141
1493,18432.3588089,16256098.278,2142
1494,19654.0178647,23822149.3196,2143
1495,7179.4068592,2518982.98121,2144
1496,3663.10676589,830076.723925,2145
1497,3828.43339223,902445.391493,2147
1498,8113.32893505,2889234.53609,2148
1499,27405.0339474,29028309.2593,2149
1500,5675.5705876,1741926.7996,2150
1501,3919.10869896,789902.926504,2151
1502,6679.13229336,1589112.53026,2152
1503,8426.59713321,2125972.9035,2153
1504,20695.9033391,25601407.4023,2154
1505,17889.3362492,17163594.0571,2155
1506,12988.0112527,3331588.89863,2156
1507,6220.40582869,1171709.15977,2157
1508,5641.77896592,1749764.35044,2158
1509,5477.56633186,1526404.78101,2159
1510,8505.28551056,3247169.38874,2160
1511,3602.99628058,539059.209442,2161
1512,7073.95219339,2366205.70488,2162
1513,7747.33237184,2235259.05655,2163
1514,7462.12109411,2109868.24586,2164
1515,12366.8498795,6065233.44834,2165
1516,8919.19438736,2570084.59408,2166
1517,14209.0340984,7626292.0604,2167
1518,11702.9037576,8514956.48308,2168
1519,21913.499709,23824617.134,2169
1520,24951.4845569,34091578.0332,2170
1521,10333.0236707,6052170.32509,2171
1522,17719.5111005,14693553.6086,2172
1523,17891.8938438,16879636.4393,2173
1524,20622.8739948,25278376.0119,2174
1525,21907.5403177,16950757.0926,2175
1526,5293.82213219,922880.905075,2176
1527,5940.57738369,2076922.41136,2177
1528,7027.24363411,1895611.57569,2178
1529,10324.0444317,4858563.83546,2179
1530,8420.73207954,4391802.56749,2180
1531,5971.56706506,1773940.55877,2181
1532,6767.309667,2623054.31602,2182
1533,8392.89265264,4390104.7498,2183
1534,9571.6914506,4446124.43467,2184
1535,11207.6446436,5454831.55778,2185
1536,8139.95196755,4126409.00235,2186
1537,7020.33781771,2804522.85875,2187
1538,6867.76626422,2802446.26128,2188
1539,8529.68236462,3442891.7308,2189
1540,5481.87556736,1438955.86369,2190
1541,9096.78100422,3696525.26909,2191
1542,6368.41000288,1784256.34752,2192
1543,4137.61830076,884943.99406,2193
1544,4763.71598596,1064472.15541,2194
1545,11118.8374805,5811442.53185,2195
1546,4826.94304765,897757.799058,2196
1547,4290.83494098,804296.775549,2197
1548,6489.50161041,1685336.67454,2501
1549,5180.03998249,1412027.41994,2502
1550,5975.52082553,1417965.92539,2503
1551,5700.8225713,1299050.80867,2504
1552,6576.94465943,1838679.80265,2505
1553,11052.1190886,2532757.11743,2506
1554,6259.15896018,1511945.21128,2507
1555,2493.98303515,345534.393537,2508
1556,2654.63924028,391530.009887,2509
1557,5972.34120682,1225352.30919,2510
1558,13144.6823475,1942745.37813,2511
1559,3126.97804128,572970.015478,2512
1560,1798.36146055,180587.071575,2513
1561,1744.97998849,189961.767686,2514
1562,1640.21327579,167301.269593,2515
1563,1556.52934673,148374.068965,2516
1564,2493.04633172,345925.918761,2517
1565,2417.18373418,332545.619055,2518
1566,5594.18875503,937568.082089,2519
1567,2768.38436931,364259.98675,2520
1568,1418.6011916,108398.213602,2521
1569,2329.92926075,336804.059561,2522
1570,3059.08696739,571403.181638,2523
1571,6532.48165149,1576790.98978,2524
1572,9498.46631376,2595274.51174,2525
1573,3103.06884514,597737.71747,2526
1574,2997.98028809,551506.547896,2527
1575,2770.9259171,448372.810363,2528
1576,3368.20196746,697400.747918,2529
1577,2980.1519732,547038.751199,2530
1578,3123.14810803,604134.771941,2531
1579,9364.47552517,5042177.14651,2532
1580,3327.91325938,673746.504625,2533
1581,2940.17751424,525205.225378,2534
1582,3531.95346039,742036.01765,2535
1583,4123.8774632,960855.097902,2536
1584,2879.50374392,496571.762287,2537
1585,3398.56385697,720552.155524,2538
1586,10580.746545,5937337.60125,2539
1587,2468.66778799,325311.779237,2540
1588,2587.73939039,378703.190525,2541
1589,2816.5448384,484333.385993,2542
1590,4104.64730316,1036860.05346,2543
1591,4071.8015038,1030155.75866,2544
1592,2957.94031018,536918.89891,2545
1593,3147.79801279,620837.410863,2546
1594,4699.55441229,1177769.50094,2547
1595,3564.56782878,720719.127221,2548
1596,9656.38950022,2438210.89986,2549
1597,3757.75143007,545820.004731,2550
1598,6266.92468394,1933532.33367,2551
1599,6789.62841495,2526509.66964,2552
1600,11887.3167028,4708462.11349,2553
1601,4688.74745733,1023986.97929,2554
1602,4481.93214644,943674.221245,2555
1603,11233.2185312,2589055.85681,2556
1604,7163.55000383,986283.217089,2557
1605,6415.96004404,2145197.7919,2558
1606,3293.81786466,638466.016235,2559
1607,2859.36911378,421594.966546,2560
1608,3596.04444962,732454.551747,2561
1609,4178.82048505,1027202.22275,2562
1610,10235.4232844,2381992.46026,2563
1611,5376.21467402,1206098.80471,2564
1612,3393.69461912,436348.49467,2565
1613,3807.60518318,610188.740983,2566
1614,3995.68938518,879826.657807,2567
1615,4270.87271173,932648.436038,2568
1616,3436.5114716,743848.029076,2569
1617,5555.34793999,1168507.78939,2570
1618,2761.31547847,357311.636556,2571
1619,3783.99830449,596578.686631,2572
1620,4081.00716973,963765.669951,2573
1621,2891.88412503,427031.077623,2574
1622,5101.63779238,1518302.10895,2575
1623,5385.74437094,1705370.38799,2576
1624,6545.42427471,2651045.41928,2577
1625,4909.36380349,1363216.76856,2578
1626,3757.99905071,872381.366423,2579
1627,3760.18183896,876209.327401,2580
1628,3730.8171728,853779.728744,2581
1629,4494.07337257,1173513.14336,2582
1630,4232.18426134,1074681.66144,2583
1631,3818.55385107,905258.700641,2584
1632,3776.29997625,887361.485332,2585
1633,2967.61801039,469230.705146,2586
1634,3733.43689444,862699.296755,2587
1635,4243.99531594,1059493.60273,2588
1636,3924.66750709,918138.808892,2589
1637,3618.39256824,802271.537665,2590
1638,4374.51297793,1194058.01462,2591
1639,3647.40967281,819566.453358,2592
1640,4822.09238003,1301210.16644,2593
1641,4807.39318858,1064737.50111,2594
1642,3720.69819499,856470.018404,2595
1643,3703.6027059,846666.005976,2596
1644,3729.37453775,857204.673656,2597
1645,3715.37875507,832200.758042,2598
1646,3748.34806629,821419.268173,2599
1647,8220.79700417,2136603.27055,2600
1648,3888.68176641,940199.346198,2601
1649,8759.74303824,2302232.84446,2602
1650,5578.44453842,1869359.62036,2603
1651,5815.89924876,1450137.29311,2604
1652,5528.99583275,1422920.82457,2605
1653,9198.78740315,3443753.74519,2606
1654,17389.7255346,17143710.9912,2607
1655,5935.42687516,1179916.92095,2608
1656,4108.34168821,1072445.55015,2609
1657,6068.60270378,2001203.71786,2610
1658,5660.27355992,1882947.94408,2611
1659,12412.9084815,7080875.14631,2612
1660,11092.543417,5584953.11776,2613
1661,3592.34670496,786412.661908,2614
1662,19036.431661,22191654.7583,2615
1663,15195.0129501,14258890.2986,2616
1664,15252.1097444,6586262.01482,2617
1665,11875.0869479,4454431.51471,2618
1666,4469.69079013,1061270.95399,2619
1667,17867.394271,13184056.3502,2620
1668,25582.0398316,32499394.4022,2621
1669,34826.0296087,40445069.6507,2622
1670,9056.81757378,5070330.77422,2623
1671,8299.73853015,4261105.12308,2624
1672,22224.7969279,16363247.954,2625
1673,6162.90583617,2033661.01474,2626
1674,31342.9650502,53755785.1753,2627
1675,33809.7510608,39928540.343,2628
1676,26154.7182739,34031787.9112,2629
1677,6547.1089595,2033441.50875,2630
1678,30717.6376009,38946534.0888,2631
1679,14224.7503262,8213308.33785,2632
1680,12632.0399445,9876958.15918,2633
1681,22132.0081664,30654327.3573,2634
1682,22447.6301886,31568527.3982,2635
1683,30259.04308,38985432.7134,2636
1684,39559.9956094,72960779.0393,2637
1685,39280.8697195,90438009.1001,2638
1686,31649.5881364,43618581.9268,2639
1687,23570.6243877,30974837.2725,2640
1688,6032.51584178,1357062.75187,2641
1689,6714.46297836,1619035.33049,2642
1690,7853.07974773,2531825.70436,2643
1691,7907.18090244,3196770.67273,2644
1692,26617.980888,37030800.8268,2645
1693,10000.6721182,6084172.75627,2646
1694,10831.7697062,6236467.13222,2647
1695,11353.4264171,7366549.57519,2648
1696,14059.9982647,11849464.4957,2649
1697,13981.5103404,11435804.9864,2650
1698,16312.6102379,16172756.2321,2651
1699,18318.0855195,19888473.0513,2652
1700,26637.023082,35256980.2365,2653
1701,18575.1714175,20992840.6681,2654
1702,16192.7751106,16310582.7599,2655
1703,16533.2271362,17114083.5936,2656
1704,7226.93454445,2387664.66377,2658
1705,6927.91669853,3094638.64254,2659
1706,6419.35266374,2589474.80222,2660
1707,10087.9075176,5094304.78754,2661
1708,12579.1547089,6567290.10285,2662
1709,24711.1599234,37765562.7999,2663
1710,5700.72570548,1992720.35161,2664
1711,3497.14989644,760140.370438,2665
1712,3781.14727043,888744.509879,2666
1713,4882.37011526,1360805.5694,2667
1714,3719.20694908,851934.952691,2668
1715,5305.30227083,1444460.21585,2669
1716,5325.40307021,1460982.35663,2670
